time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-12-04 00:00:00+00:00,8,4,1.0,1.0
2025-12-05 00:00:00+00:00,6,6,,
2025-12-06 00:00:00+00:00,8,4,1.0,1.0
2025-12-07 00:00:00+00:00,2,2,,
2025-12-08 00:00:00+00:00,7,3,1.0,1.0
2025-12-09 00:00:00+00:00,8,6,,
2025-12-10 00:00:00+00:00,2,2,1.0,1.0
2025-12-11 00:00:00+00:00,3,3,,
2025-12-12 00:00:00+00:00,2,2,,
2025-12-13 00:00:00+00:00,7,3,1.0,1.0
2025-12-14 00:00:00+00:00,8,4,,
2025-12-15 00:00:00+00:00,10,5,,
2025-12-16 00:00:00+00:00,13,9,,
2025-12-17 00:00:00+00:00,4,4,,
