url_path,views_total,views_unique
/yinlinchen/amplify-preview-actions,12,6
/yinlinchen/amplify-preview-actions/tree/master/.github,6,2
/yinlinchen/amplify-preview-actions/blob/master/action.yml,5,2
/yinlinchen/amplify-preview-actions/blob/master/demo.gif,4,2
/yinlinchen/amplify-preview-actions/blob/master/examples.md,3,1
/yinlinchen/amplify-preview-actions/releases,3,1
/yinlinchen/amplify-preview-actions/tree/github-repo-stats/yinlinchen/amplify-preview-actions,3,1
/yinlinchen/amplify-preview-actions/tree/master,2,2
/yinlinchen/amplify-preview-actions/releases/edit/v1.2,2,1
/yinlinchen/amplify-preview-actions/tags,2,1
