url_path,views_total,views_unique
/yinlinchen/amplify-preview-actions,9,9
/yinlinchen/amplify-preview-actions/tree/master/.github/ISSUE_TEMPLATE,3,1
/yinlinchen/amplify-preview-actions/blob/master/.github/ISSUE_TEMPLATE/feature_request.md,2,1
/yinlinchen/amplify-preview-actions/blob/master/demo.gif,1,1
/yinlinchen/amplify-preview-actions/blob/master/Dockerfile,1,1
/yinlinchen/amplify-preview-actions/blob/master/entrypoint.sh,1,1
/yinlinchen/amplify-preview-actions/blob/master/.github/ISSUE_TEMPLATE/bug_report.md,1,1
/yinlinchen/amplify-preview-actions/blob/master/.github/ISSUE_TEMPLATE/usage-question.md,1,1
/yinlinchen/amplify-preview-actions/blob/master/.github/PULL_REQUEST_TEMPLATE.md,1,1
/yinlinchen/amplify-preview-actions/tree/master/.github,1,1
