time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-02-24 00:00:00+00:00,2,2,0,0
2026-02-25 00:00:00+00:00,5,5,0,0
2026-02-26 00:00:00+00:00,13,9,0,0
2026-02-27 00:00:00+00:00,12,4,2,2
2026-02-28 00:00:00+00:00,16,8,0,0
2026-03-01 00:00:00+00:00,3,3,0,0
2026-03-02 00:00:00+00:00,3,3,0,0
2026-03-03 00:00:00+00:00,13,5,1,1
2026-03-04 00:00:00+00:00,10,6,0,0
2026-03-05 00:00:00+00:00,12,8,0,0
2026-03-06 00:00:00+00:00,8,4,0,0
2026-03-07 00:00:00+00:00,14,6,0,0
2026-03-08 00:00:00+00:00,3,3,1,1
2026-03-09 00:00:00+00:00,14,6,0,0
